loan_status	loan_type_new	sanction_amount	high_credit_amount	creditlimit	date_opened	date_closed	pay_hist_start_date	ownership_type	over_due_amount	dpd_string	sector	crn	loan_type	report_month	report_month_date	out_standing_balance	last_payment_date	dpd_date_new	scrub_date	replaced_string	mob3_dr	dpd_string_1	tl_vin_1	dpdf1	dpdf2	dpdf3	dpdf4	dpdf5	dpdf6	dpdf7	dpdf8	dpdf9	dpdf10	dpdf11	dpdf12	dpdf13	dpdf14	dpdf15	dpdf16	dpdf17	dpdf18	dpdf19	dpdf20	dpdf21	dpdf22	dpdf23	dpdf24	dpdf25	dpdf26	dpdf27	dpdf28	dpdf29	dpdf30	dpdf31	dpdf32	dpdf33	dpdf34	dpdf35	dpdf36
Closed	Auto Loan (Personal)	148000	148000	NULL	2012-02-16	2013-09-29	2013-09-01	Individual	0	XXX000000000000000000000000000000XXX000XXX000000000000	NOT DISCLOSED	100384958	Auto Loan	202601	20260101	0	2013-08-15	2013-09-29	2025-12-31	000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Auto Loan (Personal)	113651	113651	NULL	2017-01-11	2017-05-12	2017-05-01	Individual	0	000000000000000	KOTAK PRIME	100384958	Auto Loan	202601	20260101	0	2017-05-05	2017-05-12	2025-12-31	000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Auto Loan (Personal)	330000	330000	NULL	2013-09-30	2017-05-09	2017-05-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000XXX000000000000000000	KOTAK PRIME	100384958	Auto Loan	202601	20260101	0	2017-05-02	2017-05-09	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Auto Loan (Personal)	685761	685761	NULL	2020-11-20	2023-08-01	2023-08-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Auto Loan	202601	20260101	0	2023-08-01	2023-08-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Auto Loan (Personal)	180332	180332	NULL	2014-09-24	2016-06-24	2016-06-01	Individual	0	000000000000000000000000000000000000000000000000000000XXX000000000	KOTAK PRIME	100384958	Auto Loan	202601	20260101	0	2016-06-16	2016-06-24	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - General	300000	300000	NULL	2019-11-15	2024-05-15	2024-05-01	Individual	0	000000000000STD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030	NOT DISCLOSED	100384958	Business Loan - General	202601	20260101	0	2024-03-18	2024-05-15	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030	19	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Live	Business Loan - General	300000	300000	NULL	2024-02-10	NULL	2025-12-01	Individual	0	000000000000000000000000000000000000000000000000000000000000000000000	NOT DISCLOSED	100384958	Business Loan - General	202601	20260101	142490	2025-12-04	2025-12-01	2025-12-31	000000000000000000000000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - Priority Sector - Agriculture	109000	109000	NULL	2020-06-18	2021-07-15	2021-08-01	Individual	0	000XXXXXXXXX000STDSTDSTDSTDSTD000000000000000	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2021-07-15	2025-12-31	000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - Priority Sector - Agriculture	125000	125000	NULL	2020-07-14	2021-09-27	2021-10-01	Individual	0	000XXX000XXXSTDSTDSTDSTDSTDSTDSTDSTD000000000000	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2021-09-27	2025-12-31	000000000000000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Closed	Business Loan - Priority Sector - Agriculture	80000	80000	NULL	2021-07-17	2022-07-13	2022-07-01	Individual	0	STDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTDSTD	NOT DISCLOSED	100384958	Business Loan - Priority Sector - Agriculture	202601	20260101	0	NULL	2022-07-13	2025-12-31	000000000000000000000000000000000000	1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
